-7088.93355459,-7120.332751511778.05336284
-82461.2663016,-10213.4272475-48641.4051322
24588.3995509,41473.585928890335.4574058
27778.2773476,-11009.9423592-66597.8155362
-1929.95435744,-3025.07071142-8896.03649968
-35473.233804,20972.951136-56537.2728403
-6886.01861501,-37756.7319975-14898.688804
-5010.11512217,-16962.044915414988.5764656
-5126.01235051,33677.9717271-5262.45655221
8268.3428166,-3960.42448286-684.323866413
1546.95307928,7263.21132715-519.480935373
51085.3308739,-56583.9919461-33692.6696102
17236.1817594,-8530.85651113-68164.2805647
-72492.2220836,7778.1835926287105.9914864
86631.7335248,-77817.1608932-21225.5570508
67872.1492772,18899.8948423-67633.2443423
-80832.5342253,92964.5549975-51113.2623886
-82480.4107203,3015.2133853719692.6539157
-3795.15312507,23530.6055187-26887.6212442
3291.5757923,-6019.722181556654.96356022
91549.7322158,10989.4445933-23553.1519414
-253.059780233,-7213.36548002-15665.3100519
-8341.91647237,-11706.6486715-2131.79907379
33750.0792378,45297.507730724410.5251486
